For more information on the Azure Serial Console, see <https://aka.ms/serialconsolelinux>.
Connecting to console of be2   □ ■ □
[    0.837345] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.841293] audit: initializing netlink subsys (disabled)
[    0.845449] thermal_sys: Registered thermal governor 'fair_share'
[    0.845451] thermal_sys: Registered thermal governor 'bang_bang'
[    0.849288] audit: type=2000 audit(1677043434.076:1): state=initialized audit_enabled=0 res=1
[    0.857288] thermal_sys: Registered thermal governor 'step_wise'
[    0.857289] thermal_sys: Registered thermal governor 'user_space'
[    0.861285] thermal_sys: Registered thermal governor 'power_allocator'
[    0.865298] EISA bus registered
[    0.873019] cpuidle: using governor ladder
[    0.873285] cpuidle: using governor menu
[    0.877075] ACPI: bus type PCI registered
[    0.877284] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.882977] Kprobes globally optimized
[    0.885412] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.889290] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.894107] ACPI: Added _OSI(Module Device)
[    0.897319] ACPI: Added _OSI(Processor Device)
[    0.901315] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.905293] ACPI: Added _OSI(Processor Aggregator Device)
[    0.909291] ACPI: Added _OSI(Linux-Dell-Video)
[    0.913285] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.917286] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.931541] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    0.934588] ACPI: Interpreter enabled
[    0.937296] ACPI: PM: (supports S0 S5)
[    0.941284] ACPI: Using IOAPIC for interrupt routing
[    0.945302] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.949284] PCI: Using E820 reservations for host bridge windows
[    0.953397] ACPI: Enabled 1 GPEs in block 00 to 0F
[    0.958453] iommu: Default domain type: Translated 
[    0.961285] iommu: DMA domain TLB invalidation policy: lazy mode 
[    0.965487] SCSI subsystem initialized
[    0.969374] vgaarb: loaded
[    0.972243] ACPI: bus type USB registered
[    0.973310] usbcore: registered new interface driver usbfs
[    0.977296] usbcore: registered new interface driver hub
[    0.981293] usbcore: registered new device driver usb
[    0.985303] pps_core: LinuxPPS API ver. 1 registered
[    0.989284] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.993306] PTP clock support registered
[    0.997264] EDAC MC: Ver: 3.0.0
[    0.997370] Registered efivars operations
[    1.001510] hv_vmbus: Vmbus version:4.0
[    1.005785] NetLabel: Initializing
[    1.009190] NetLabel:  domain hash size = 128
[    1.009310] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.013304] NetLabel:  unlabeled traffic allowed by default
[    1.017334] PCI: Using ACPI for IRQ routing
[    1.021283] PCI: System does not support PCI
[    1.025442] clocksource: Switched to clocksource hyperv_clocksource_tsc_page
[    1.042984] VFS: Disk quotas dquot_6.6.0
[    1.052189] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.059771] AppArmor: AppArmor Filesystem Enabled
[    1.065424] pnp: PnP ACPI init
[    1.069411] pnp: PnP ACPI: found 3 devices
[    1.080492] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.090692] NET: Registered PF_INET protocol family
[    1.096066] IP idents hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    1.105076] tcp_listen_portaddr_hash hash table entries: 512 (order: 1, 8192 bytes, linear)
[    1.112516] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    1.120899] TCP established hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    1.129066] TCP bind hash table entries: 8192 (order: 5, 131072 bytes, linear)
[    1.136566] TCP: Hash tables configured (established 8192 bind 8192)
[    1.143552] MPTCP token hash table entries: 1024 (order: 2, 24576 bytes, linear)
[    1.152102] UDP hash table entries: 512 (order: 2, 16384 bytes, linear)
[    1.158954] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes, linear)
[    1.166381] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    1.172210] NET: Registered PF_XDP protocol family
[    1.176787] PCI: CLS 0 bytes, default 64
[    1.181175] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.188341] software IO TLB: mapped [mem 0x0000000039400000-0x000000003d400000] (64MB)
[    1.197224] Initialise system trusted keyrings
[    1.202611] Key type blacklist registered
[    1.206832] workingset: timestamp_bits=36 max_order=18 bucket_order=0
[    1.215071] zbud: loaded
[    1.218672] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.224983] fuse: init (API version 7.34)
[    1.229953] integrity: Platform Keyring initialized
[    1.244310] Key type asymmetric registered
[    1.248801] Asymmetric key parser 'x509' registered
[    1.254094] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    1.262076] io scheduler mq-deadline registered
[    1.266900] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    1.274359] hv_vmbus: registering driver hv_pci
[    1.279025] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    1.321082] 00:00: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    1.361462] 00:01: ttyS1 at I/O 0x2f8 (irq = 3, base_baud = 115200) is a 16550A
[    1.370005] Linux agpgart interface v0.103
[    1.375949] loop: module loaded
[    1.379773] hv_vmbus: registering driver hv_storvsc
[    1.385397] tun: Universal TUN/TAP device driver, 1.6
[    1.391138] PPP generic driver version 2.4.2
[    1.396041] VFIO - User Level meta-driver version: 0.3
[    1.401794] i8042: PNP: No PS/2 controller found.
[    1.406995] mousedev: PS/2 mouse device common for all mice
[    1.415421] scsi host0: storvsc_host_t
[    1.420516] scsi host1: storvsc_host_t
[    1.427123] scsi 0:0:0:0: Direct-Access     Msft     Virtual Disk     1.0  PQ: 0 ANSI: 5
[    1.435807] rtc_cmos 00:02: registered as rtc0
[    1.441704] rtc_cmos 00:02: setting system clock to 2023-02-22T05:23:55 UTC (1677043435)
[    1.450466] rtc_cmos 00:02: alarms up to one month, 114 bytes nvram
[    1.457530] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    1.471154] device-mapper: uevent: version 1.0.3
[    1.476425] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    1.486438] platform eisa.0: Probing EISA bus 0
[    1.491687] scsi 0:0:0:1: Direct-Access     Msft     Virtual Disk     1.0  PQ: 0 ANSI: 5
[    1.500478] platform eisa.0: EISA: Detected 0 cards
[    1.505993] intel_pstate: CPU model not supported
[    1.511015] EFI Variables Facility v0.08 2004-May-17
[    1.517205] scsi 0:0:0:2: CD-ROM            Msft     Virtual DVD-ROM  1.0  PQ: 0 ANSI: 0
[    1.533542] hv_utils: Registering HyperV Utility Driver
[    1.539078] hv_vmbus: registering driver hv_utils
[    1.544607] hv_vmbus: registering driver hv_balloon
[    1.550699] hv_utils: Heartbeat IC version 3.0
[    1.555918] drop_monitor: Initializing network drop monitor service
[    1.562618] hv_utils: Shutdown IC version 3.2
[    1.562624] hv_utils: TimeSync IC version 4.0
[    1.572977] hv_balloon: Using Dynamic Memory protocol version 2.0
[    1.580287] NET: Registered PF_INET6 protocol family
[    1.586109] Segment Routing with IPv6
[    1.590857] In-situ OAM (IOAM) with IPv6
[    1.595913] NET: Registered PF_PACKET protocol family
[    1.601009] Key type dns_resolver registered
[    1.606094] No MBM correction factor available
[    1.610600] IPI shorthand broadcast: enabled
[    1.614970] sched_clock: Marking stable (1566896200, 48005400)->(1936969800, -322068200)
[    1.623653] registered taskstats version 1
[    1.628349] Loading compiled-in X.509 certificates
[    1.633681] Loaded X.509 cert 'Build time autogenerated kernel key: 41832d923c93be2bb4145a281b4d522b79475235'
[    1.644607] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    1.654978] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    1.665948] blacklist: Loading compiled-in revocation X.509 certificates
[    1.674390] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    1.684902] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    1.695743] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    1.706481] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    1.717274] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    1.728053] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    1.738727] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    1.750275] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    1.763281] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    1.769357] zswap: loaded using pool lzo/zbud
[    1.774053] sd 0:0:0:1: Attached scsi generic sg1 type 0
[    1.780070] Key type .fscrypt registered
[    1.784122] Key type fscrypt-provisioning registered
[    1.789769] Key type encrypted registered
[    1.794100] sr 0:0:0:2: [sr0] scsi-1 drive
[    1.798825] cdrom: Uniform CD-ROM driver Revision: 3.20
[    1.804568] sd 0:0:0:0: [sda] 62916608 512-byte logical blocks: (32.2 GB/30.0 GiB)
[    1.812432] sd 0:0:0:0: [sda] 4096-byte physical blocks
[    1.817542] AppArmor: AppArmor sha1 policy hashing enabled
[    1.823709] sd 0:0:0:1: [sdb] 8388608 512-byte logical blocks: (4.29 GB/4.00 GiB)
[    1.831389] sd 0:0:0:1: [sdb] 4096-byte physical blocks
[    1.838001] integrity: Loading X.509 certificate: UEFI:db
[    1.844093] integrity: Loaded X.509 cert 'Microsoft Windows Production PCA 2011: a92902398e16c49778cd90f99e4f9ae17c55af53'
[    1.855264] sd 0:0:0:0: [sda] Write Protect is off
[    1.860552] sd 0:0:0:1: [sdb] Write Protect is off
[    1.865936] integrity: Loading X.509 certificate: UEFI:MokListRT (MOKvar table)
[    1.873180] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, supports DPO and FUA
[    1.883711] sd 0:0:0:1: [sdb] Write cache: disabled, read cache: enabled, supports DPO and FUA
[    1.893136] sr 0:0:0:2: Attached scsi generic sg2 type 5
[    1.899809] integrity: Loaded X.509 cert 'Canonical Ltd. Master Certificate Authority: ad91990bc22ab1f517048c23b6655a268e345a63'
[    1.912291] ima: No TPM chip found, activating TPM-bypass!
[    1.918182] Loading compiled-in module X.509 certificates
[    1.924859] Loaded X.509 cert 'Build time autogenerated kernel key: 41832d923c93be2bb4145a281b4d522b79475235'
[    1.935870] ima: Allocated hash algorithm: sha1
[    1.955501] ima: No architecture policies found
[    1.960156] evm: Initialising EVM extended attributes:
[    1.965520] evm: security.selinux
[    1.969031] evm: security.SMACK64
[    1.972329] evm: security.SMACK64EXEC
[    1.976060] evm: security.SMACK64TRANSMUTE
[    1.980567] evm: security.SMACK64MMAP
[    1.984039] evm: security.apparmor
[    1.987744] evm: security.ima
[    1.990921] evm: security.capability
[    1.994494] evm: HMAC attrs: 0x1
[    1.998399] PM:   Magic number: 11:977:365
[    2.002770] RAS: Correctable Errors collector initialized.
[    2.015571]  sdb: sdb1
[    2.018409] GPT:Primary header thinks Alt. header is not at the end of the disk.
[    2.025955] GPT:4612095 != 62916607
[    2.029681] GPT:Alternate GPT header not at the end of the disk.
[    2.035684] GPT:4612095 != 62916607
[    2.039616] GPT: Use GNU Parted to correct GPT errors.
[    2.045339]  sda: sda1 sda14 sda15
[    2.061598] sd 0:0:0:1: [sdb] Attached SCSI disk
[    2.066357] sd 0:0:0:0: [sda] Attached SCSI disk
[    2.071241] md: Waiting for all devices to be available before autodetect
[    2.078739] md: If you don't use raid, use raid=noautodetect
[    2.084801] md: Autodetecting RAID arrays.
[    2.089080] md: autorun ...
[    2.091987] md: ... autorun DONE.
[    2.098410] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[    2.107868] VFS: Mounted root (ext4 filesystem) readonly on device 8:1.
[    2.115301] devtmpfs: mounted
[    2.120021] Freeing unused decrypted memory: 2036K
[    2.125703] Freeing unused kernel image (initmem) memory: 2968K
[    2.133293] Write protecting the kernel read-only data: 30720k
[    2.140672] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    2.148295] Freeing unused kernel image (rodata/data gap) memory: 1948K
[    2.201974] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.209836] x86/mm: Checking user space page tables
[    2.261569] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.268815] Run /sbin/init as init process
[    2.557987] systemd[1]: Inserted module 'autofs4'
[    2.595337] systemd[1]: systemd 245.4-4ubuntu3.19 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[    2.619394] systemd[1]: Detected virtualization microsoft.
[    2.626223] systemd[1]: Detected architecture x86-64.

Welcome to Ubuntu 20.04.5 LTS!

[    2.639910] systemd[1]: Set hostname to <ubuntu>.
[    2.646032] systemd[1]: Initializing machine ID from random generator.
[    2.654290] systemd[1]: Installed transient /etc/machine-id file.
[    3.204908] systemd[1]: Unnecessary job for /sys/devices/virtual/misc/vmbus!hv_fcopy was removed.
[    3.214313] systemd[1]: Unnecessary job for /sys/devices/virtual/misc/vmbus!hv_vss was removed.
[    3.225272] systemd[1]: Created slice system-modprobe.slice.
[  OK  ] Created slice system-modprobe.slice.
[    3.237045] systemd[1]: Created slice system-serial\x2dgetty.slice.
[  OK  ] Created slice system-serial\x2dgetty.slice.
[    3.250350] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[  OK  ] Created slice system-systemd\x2dfsck.slice.
[    3.262177] systemd[1]: Created slice User and Session Slice.
[  OK  ] Created slice User and Session Slice.
[    3.272983] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[  OK  ] Started Forward Password R…uests to Wall Directory Watch.
[    3.287669] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[  OK  ] Set up automount Arbitrary…s File System Automount Point.
[    3.304923] systemd[1]: Reached target User and Group Name Lookups.
[  OK  ] Reached target User and Group Name Lookups.
[    3.316338] systemd[1]: Reached target Slices.
[  OK  ] Reached target Slices.
[    3.325488] systemd[1]: Reached target Mounting snaps.
[  OK  ] Reached target Mounting snaps.
[    3.336743] systemd[1]: Reached target Swap.
[  OK  ] Reached target Swap.
[    3.346575] systemd[1]: Reached target System Time Set.
[  OK  ] Reached target System Time Set.
[    3.356311] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[  OK  ] Listening on Device-mapper event daemon FIFOs.
[    3.368991] systemd[1]: Listening on LVM2 poll daemon socket.
[  OK  ] Listening on LVM2 poll daemon socket.
[    3.381130] systemd[1]: Listening on multipathd control socket.
[  OK  ] Listening on multipathd control socket.
[    3.392202] systemd[1]: Listening on Syslog Socket.
[  OK  ] Listening on Syslog Socket.
[    3.402506] systemd[1]: Listening on fsck to fsckd communication Socket.
[  OK  ] Listening on fsck to fsckd communication Socket.
[    3.415771] systemd[1]: Listening on initctl Compatibility Named Pipe.
[  OK  ] Listening on initctl Compatibility Named Pipe.
[    3.429271] systemd[1]: Listening on Journal Audit Socket.
[  OK  ] Listening on Journal Audit Socket.
[    3.440983] systemd[1]: Listening on Journal Socket (/dev/log).
[  OK  ] Listening on Journal Socket (/dev/log).
[    3.453370] systemd[1]: Listening on Journal Socket.
[  OK  ] Listening on Journal Socket.
[    3.463488] systemd[1]: Listening on Network Service Netlink Socket.
[  OK  ] Listening on Network Service Netlink Socket.
[    3.475699] systemd[1]: Listening on udev Control Socket.
[  OK  ] Listening on udev Control Socket.
[    3.486332] systemd[1]: Listening on udev Kernel Socket.
[  OK  ] Listening on udev Kernel Socket.
[    3.497470] systemd[1]: Mounting Huge Pages File System...
         Mounting Huge Pages File System...
[    3.511718] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting POSIX Message Queue File System...
[    3.526745] systemd[1]: Mounting Kernel Debug File System...
         Mounting Kernel Debug File System...
[    3.540043] systemd[1]: Mounting Kernel Trace File System...
         Mounting Kernel Trace File System...
[    3.554492] systemd[1]: Starting Journal Service...
         Starting Journal Service...
[    3.577516] systemd[1]: Starting Set the console keyboard layout...
         Starting Set the console keyboard layout...
[    3.606311] systemd[1]: Starting Create list of static device nodes for the current kernel...
         Starting Create list of st…odes for the current kernel...
[    3.658155] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
         Starting Monitoring of LVM…meventd or progress polling...
[    3.705540] systemd[1]: Starting Load Kernel Module chromeos_pstore...
         Starting Load Kernel Module chromeos_pstore...
[    3.733895] systemd[1]: Starting Load Kernel Module drm...
         Starting Load Kernel Module drm...
[    3.749863] systemd[1]: Starting Load Kernel Module efi_pstore...
         Starting Load Kernel Module efi_pstore...
[    3.766091] systemd[1]: Starting Load Kernel Module pstore_blk...
         Starting Load Kernel Module pstore_blk...[    3.794908] pstore: Using crash dump compression: deflate

[    3.804841] systemd[1]: Starting Load Kernel Module pstore_zone...
[    3.812046] pstore: Registered efi as persistent store backend
         Starting Load Kernel Module pstore_zone...
[    3.829134] systemd[1]: Starting Load Kernel Module ramoops...
         Starting Load Kernel Module ramoops...
[    3.842283] systemd[1]: Condition check resulted in OpenVSwitch configuration for cleanup being skipped.
[    3.854413] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[    3.864909] systemd[1]: Starting File System Check on Root Device...
         Starting File System Check on Root Device...
[    3.890030] systemd[1]: Starting Load Kernel Modules...
         Starting Load Kernel Modules...
[    3.914278] systemd[1]: Starting udev Coldplug all Devices...
         Starting udev Coldplug all Devices...
[    3.941449] systemd[1]: Starting Uncomplicated firewall...
         Starting Uncomplicated firewall...
[    3.958208] systemd[1]: Started Journal Service.
[  OK  ] Started Journal Service.
[  OK  ] Mounted Huge Pages File System.
[  OK  ] Mounted POSIX Message Queue File System.
[  OK  ] Mounted Kernel Debug File System.
[  OK  ] Mounted Kernel Trace File System.
[  OK  ] Finished Set the console keyboard layout.
[  OK  ] Finished Create list of st… nodes for the current kernel.
[  OK  ] Finished Load Kernel Module chromeos_pstore.
[  OK  ] Finished Load Kernel Module drm.
[  OK  ] Finished Load Kernel Module efi_pstore.
[  OK  ] Finished Load Kernel Module pstore_blk.
[  OK  ] Finished Load Kernel Module pstore_zone.
[  OK  ] Finished Load Kernel Module ramoops.
[  OK  ] Finished File System Check on Root Device.
[  OK  ] Finished Load Kernel Modules.
[  OK  ] Finished Uncomplicated firewall.
         Mounting FUSE Control File System...
         Mounting Kernel Configuration File System...
[  OK  ] Started File System Check Daemon to report status.
         Starting Remount Root and Kernel File Systems...
         Starting Apply Kernel Variables...
[  OK  ] Finished udev Coldplug all Devices.
[  OK  ] Mounted FUSE Control File System.
[  OK  ] Mounted Kernel Configuration File System.
         Starting udev Wait for Complete Device Initialization...
[  OK  ] Finished Apply Kernel Variables.
[  OK  ] Finished Remount Root and Kernel File Systems.
         Starting Flush Journal to Persistent Storage...
         Starting Load/Save Random Seed...
         Starting Create System Users...
[  OK  ] Finished Load/Save Random Seed.
[  OK  ] Finished Flush Journal to Persistent Storage.
[  OK  ] Finished Create System Users.
         Starting Create Static Device Nodes in /dev...
[  OK  ] Finished Create Static Device Nodes in /dev.
         Starting udev Kernel Device Manager...
[  OK  ] Started udev Kernel Device Manager.
[  OK  ] Started Dispatch Password …ts to Console Directory Watch.
[  OK  ] Reached target Local Encrypted Volumes.
[  OK  ] Found device /dev/ttyS0.
[  OK  ] Found device /sys/devices/virtual/misc/vmbus!hv_kvp.
[  OK  ] Listening on Load/Save RF …itch Status /dev/rfkill Watch.
[  OK  ] Started Hyper-V KVP Protocol Daemon.
         Mounting Arbitrary Executable File Formats File System...
[  OK  ] Mounted Arbitrary Executable File Formats File System.
[  OK  ] Found device Virtual_Disk UEFI.
[  OK  ] Finished udev Wait for Complete Device Initialization.
         Starting Device-Mapper Multipath Device Controller...
[  OK  ] Finished Monitoring of LVM… dmeventd or progress polling.
[  OK  ] Started Device-Mapper Multipath Device Controller.
[  OK  ] Reached target Local File Systems (Pre).
         Mounting Mount unit for core20, revision 1822...
         Mounting Mount unit for lxd, revision 24061...
         Mounting Mount unit for snapd, revision 17950...
         Starting File System Check…/dev/disk/by-uuid/A840-B1B6...
[  OK  ] Mounted Mount unit for core20, revision 1822.
[  OK  ] Mounted Mount unit for lxd, revision 24061.
[  OK  ] Mounted Mount unit for snapd, revision 17950.
[  OK  ] Reached target Mounted snaps.
[  OK  ] Finished File System Check…n /dev/disk/by-uuid/A840-B1B6.
         Mounting /boot/efi...
[  OK  ] Mounted /boot/efi.
[  OK  ] Reached target Local File Systems.
         Starting Load AppArmor profiles...
         Starting Set console font and keymap...
         Starting Create final runt…dir for shutdown pivot root...
         Starting Tell Plymouth To Write Out Runtime Data...
         Starting Commit a transient machine-id on disk...
         Starting Create Volatile Files and Directories...
[  OK  ] Finished Set console font and keymap.
[  OK  ] Finished Create final runt…e dir for shutdown pivot root.
[  OK  ] Finished Tell Plymouth To Write Out Runtime Data.
[  OK  ] Finished Commit a transient machine-id on disk.
[  OK  ] Finished Create Volatile Files and Directories.
         Starting Update UTMP about System Boot/Shutdown...
[  OK  ] Finished Update UTMP about System Boot/Shutdown.
[  OK  ] Finished Load AppArmor profiles.
         Starting Load AppArmor pro…managed internally by snapd...
         Starting Initial cloud-init job (pre-networking)...
[    8.587841] sh[455]: + [ -e /var/lib/cloud/instance/obj.pkl ]
[    8.599550] sh[455]: + exit 0
[   11.226847] cloud-init[469]: Cloud-init v. 22.4.2-0ubuntu0~20.04.2 running 'init-local' at Wed, 22 Feb 2023 05:24:04 +0000. Up 9.86 seconds.
[  OK  ] Finished Initial cloud-init job (pre-networking).
[  OK  ] Reached target Network (Pre).
         Starting Network Service...
[  OK  ] Started Network Service.
         Starting Wait for Network to be Configured...
         Starting Network Name Resolution...
[  OK  ] Started Network Name Resolution.
[  OK  ] Reached target Network.
[  OK  ] Reached target Host and Network Name Lookups.
[  OK  ] Finished Load AppArmor pro…s managed internally by snapd.
[  OK  ] Finished Wait for Network to be Configured.
         Starting Initial cloud-ini… (metadata service crawler)...
[   13.859053] cloud-init[544]: Cloud-init v. 22.4.2-0ubuntu0~20.04.2 running 'init' at Wed, 22 Feb 2023 05:24:07 +0000. Up 13.67 seconds.
[   13.876294] cloud-init[544]: ci-info: +++++++++++++++++++++++++++++++++++++++Net device info++++++++++++++++++++++++++++++++++++++++
[   13.891993] cloud-init[544]: ci-info: +--------+------+-----------------------------+-----------------+--------+-------------------+
[   13.901833] cloud-init[544]: ci-info: | Device |  Up  |           Address           |       Mask      | Scope  |     Hw-Address    |
[   13.913737] cloud-init[544]: ci-info: +--------+------+-----------------------------+-----------------+--------+-------------------+
[   13.923682] cloud-init[544]: ci-info: |  eth0  | True |         192.168.43.6        | 255.255.255.224 | global | 00:22:48:04:a4:84 |
